"Year","Scenario","AI_Enabled","Total_Population","Deaths","Diagnosed_Dementia","Undiagnosed_Dementia","MCI","Healthy","Total_Cost","Discounted_Cost","Total_QALYs","Discounted_QALYs","neuropsych_tests","neuroimaging_tests","ai_morphometry_tests","biomarker_tests","gp_tests","mc_total","total_neuroimaging_tests","neuropsych_diagnosed","neuroimaging_diagnosed","ai_morphometry_diagnosed","biomarker_diagnosed","gp_diagnosed","total_neuroimaging_diagnosed","original_neuropsych_tests","original_neuroimaging_tests","original_ai_morphometry_tests","original_biomarker_tests","original_gp_tests","original_mc_total","original_total_neuroimaging_tests","original_neuropsych_diagnosed","original_neuroimaging_diagnosed","original_ai_morphometry_diagnosed","original_biomarker_diagnosed","original_gp_diagnosed","original_total_neuroimaging_diagnosed","Total_MRI_Scans","Original_Total_MRI_Scans","Original_Total_Population","Original_Deaths","Original_Diagnosed_Dementia","Original_Undiagnosed_Dementia","Original_Other_Healthy","Original_MCI","Avg_Wait_GP","Avg_Wait_MC","Avg_Wait_MRI","Total_Backlog"
0,"No_AI_Urban_Rural",FALSE,281929.419252233,17115.2232391483,3611.34879905056,24933.3957363064,10722.1476179544,242662.527098922,498062245.028363,498062245.028363,190427.743677797,190427.743677797,9.19310189117511,61.426635363761,0,1.67147307112275,308.444528865629,72.2912103260588,61.426635363761,2.44914466127111,15.8090940721544,0,0.443772407583145,3.66227877127909,15.8090940721544,2.53474958434826,16.9367358590543,0,0.460863560790593,85.0452492087751,19.9323490041931,16.9367358590543,0.675285500547429,4.35893076163802,0,0.122358257200043,1.00977447037526,4.35893076163802,61.426635363761,16.9367358590543,78979.9909586211,2146.77784137893,362.82628106649,2764.74733146569,74079.621626781,1772.79571930787,0.022463924487049,0.0305712221450736,0,0
1,"No_AI_Urban_Rural",FALSE,284577.217146961,34506.1262426775,5339.07157541179,22811.1110597953,14797.6357247398,241629.398787014,532806830.624262,514790952.952573,192092.230400608,185596.357874984,8.35253010633951,55.8100875287231,0,1.51864183751627,286.03652441088,65.6812594725789,55.8100875287231,2.1422512609884,13.8199107518785,0,0.388296240094953,3.21009586852311,13.8199107518785,2.21861939069754,14.8244113832972,0,0.403385343763188,75.9777182992785,17.4464161177579,14.8244113832972,0.569029997721017,3.67087835439893,0,0.103140193048302,0.852673483271599,3.67087835439893,55.8100875287231,14.8244113832972,76808.9084817637,4317.86031823629,653.642756006354,2945.66562893712,70776.1676895033,2433.43240731692,0.0209455353347102,0.0279152106523934,0,0
2,"No_AI_Urban_Rural",FALSE,287273.378613688,52074.836045393,6805.12471563853,21249.9392091333,17779.0768744441,241439.237814472,549734746.765121,513186332.002876,193871.224001457,180980.862098492,7.89060111276644,52.7235619807576,0,1.43465474777572,274.772961165475,62.0488178412997,52.7235619807576,1.95810005636996,12.625245472198,0,0.355024721179466,2.9405218722948,12.625245472198,2.01799860118162,13.483899744259,0,0.366908836578477,70.2723966590242,15.8688071820191,13.483899744259,0.500778472800391,3.22887031524747,0,0.0907965540883708,0.752030034243414,3.22887031524747,52.7235619807576,13.483899744259,74587.2823980024,6539.48826571454,976.174489908447,3090.5475609604,67515.85964298,3004.70070415359,0.0202251480830045,0.0265084600017151,0,0
3,"No_AI_Urban_Rural",FALSE,289991.169282542,69818.2957971164,7746.89855589472,20403.4783154546,19953.8703896098,241886.922021583,559017887.051871,504206167.569436,195717.715284756,176526.165671097,7.50945699600609,50.1768262914953,0,1.36535581745565,264.667218434465,59.051639104957,50.1768262914953,1.81793615595521,11.7168830316908,0,0.329685575703793,2.73495453803278,11.7168830316908,1.84579023944167,12.3332347817239,0,0.33559822535303,65.0539937503246,14.5146232465186,12.3332347817239,0.446840405954102,2.87995634678738,0,0.0810352090760245,0.672239336919096,2.87995634678738,50.1768262914953,12.3332347817239,72285.7217680105,8841.0980495647,1291.70305586004,3223.1819861348,64276.9578688592,3493.87885715646,0.019567800389575,0.0253487697435362,0,0
4,"No_AI_Urban_Rural",FALSE,292714.877754185,87692.1930864761,8344.58020306945,20063.2280895337,21536.5929844189,242770.476477163,567116205.085123,494213999.132264,197578.336915398,172178.106066533,7.33582822891752,49.0166704386762,0,1.33378695071228,260.173954802478,57.686285618306,49.0166704386762,1.75277514890444,11.2946851007003,0,0.317904148339797,2.63961792255602,11.2946851007003,1.72922372006984,11.5543584931939,0,0.31440431273997,61.3289951658545,13.5979865260037,11.5543584931939,0.413169483915484,2.66241749089214,0,0.0749373317999425,0.622218757196672,2.66241749089214,49.0166704386762,11.5543584931939,69876.4567309056,11250.5648371336,1577.97813096308,3354.01480805944,61044.120214682,3900.34357720117,0.0192980734362783,0.0248556585788422,0,0
5,"No_AI_Urban_Rural",FALSE,295446.637244015,105694.801821192,8758.75565823094,20014.8075864297,22692.0635826712,243981.010416684,576049942.113029,485024523.514361,199441.430196587,167924.332585414,7.30852097905853,48.8342083600729,0,1.32882199619246,259.808887257848,57.4715513353239,48.8342083600729,1.73807550693391,11.1993720895107,0,0.315247495358108,2.61846217834194,11.1993720895107,1.6476051501653,11.0089980488318,0,0.299564572757327,58.5703265997725,12.9561677717544,11.0089980488318,0.391825126425152,2.52474381426382,0,0.0710681953868647,0.590296146499531,2.52474381426382,48.8342083600729,11.0089980488318,67335.4483536763,13792.0803017855,1824.91233298536,3481.69786409641,57807.4336565091,4221.4045000855,0.0193121805998106,0.0248287770220626,0,0
6,"No_AI_Urban_Rural",FALSE,298194.456636711,123838.824021878,9078.89635127229,20112.4029607221,23544.82313553,245458.334189186,585811218.00751,476564674.238416,201313.605612465,163768.747873657,7.35568391235708,49.149342505295,0,1.33739707497401,261.578536822124,57.8424234926261,49.149342505295,1.74858726501053,11.2673201496111,0,0.317150647002996,2.63430803573189,11.2673201496111,1.58046641272859,10.5603892123229,0,0.287357529587017,56.2036238457097,12.4282131546385,10.5603892123229,0.375707204795933,2.42093342646288,0,0.0681440300230025,0.566016079655213,2.42093342646288,49.149342505295,10.5603892123229,64645.9059683541,16482.6225774668,2027.83848809429,3599.41140608387,54563.1279451204,4455.52812905555,0.0194683635369277,0.0250318854026361,0,0
7,"No_AI_Urban_Rural",FALSE,300965.406613634,142132.461777246,9347.79836280966,20271.8923211108,24186.9438603996,247158.772069314,595866753.594121,468353661.665298,203203.162814892,159715.849154867,7.42995817770927,49.6456296419665,0,1.35090148685623,264.135270050169,58.426489306532,49.6456296419665,1.76813019833966,11.3937155044912,0,0.320687774680458,2.66334376003859,11.3937155044912,1.51549206635625,10.1262424433804,0,0.275544012064773,53.8757953452319,11.9172785218014,10.1262424433804,0.360646348711319,2.32398151380985,0,0.0654108363306446,0.543243480215974,2.32398151380985,49.6456296419665,10.1262424433804,61801.2613247351,19328.9585063694,2184.6557455606,3698.75484656321,51314.0439810772,4603.80675153405,0.019671043087221,0.025309800380525,0,0
8,"No_AI_Urban_Rural",FALSE,303763.711722373,160575.747508904,9584.89349565153,20450.3027582369,24685.2213358879,249043.294132597,605750361.475047,460022449.392281,205114.599270641,155766.39703479,7.50650290742677,50.1570876087152,0,1.36481871044123,266.767104756749,59.0284092265832,50.1570876087152,1.7882754463549,11.523961784892,0,0.324334630781581,2.69319003174104,11.523961784892,1.44698851217786,9.66851414955203,0,0.263088820395974,51.4232713648926,11.3785914821259,9.66851414955203,0.344716315892603,2.22141262358234,0,0.0625202561872148,0.519151872063564,2.22141262358234,50.1570876087152,9.66851414955203,58806.5770725724,22326.2047938522,2294.95000218711,3772.00161562548,48069.326568225,4670.29888653474,0.0198705538866585,0.0255822776187414,0,0
9,"No_AI_Urban_Rural",FALSE,306591.047109602,179163.405559327,9799.30779664565,20628.7667815049,25087.3435590433,251075.628972409,615199617.490292,451400402.205182,207048.545789481,151917.930792562,7.57500842750795,50.6148290383486,0,1.3772742595469,269.179820807317,59.5671117254035,50.6148290383486,1.80549444668474,11.63520175198,0,0.327453147798225,2.71869024343287,11.63520175198,1.37328320588942,9.17602869389748,0,0.249687855616258,48.7999625104871,10.7989997554032,9.17602869389748,0.327320454582578,2.10936097511192,0,0.0593644103356947,0.492874917440858,2.10936097511192,50.6148290383486,9.17602869389748,55678.2422654779,25458.1055273139,2359.82903362975,3813.30236349608,44843.4034233458,4661.7074450062,0.0200474904227755,0.0258175532090866,0,0
